name,Price,Stock in Ohio,Stock in Utah
Ubiquiti Networks R5AC-Lite-US 5GHz Rocket ac Lite 2x2 US,$135.00,Ohio : 0,Utah : 0
Ubiquiti Networks POE-50-60W 50V PoE 1.2A Gigabit w/US Power Cord,$29.00,Ohio : 0,Utah : 0
Ubiquiti Networks UWB-XG-US Beam Forming BaseStation 1500 Client US,"$1,499.00","Ohio : 0
Next shipment on 2023-07-18","Utah : 0
Next shipment on 2023-07-18"
Ubiquiti Networks POE-24-30W 24V PoE 1A w/US Power Cord,$16.00,Ohio : 50,Utah : 38
Ubiquiti Networks UVC-G4-DoorBell-US UniFi Protect G4 DoorBell 2MP 30 FPS,$199.00,Ohio : 0,Utah : 0
Ubiquiti Networks US-XG-6POE UniFi Switch 6 XG PoE,$599.00,Ohio : 40,Utah : 135
Ubiquiti Networks POE-24-24W-G-WH 24V PoE 1A Gigabit White,$15.00,Ohio : 87,Utah : 100
Ubiquiti Networks USW-Pro-48 UniFi Switch Pro 48,$599.00,Ohio : 197,Utah : 489
Ubiquiti Networks POE-24-7W-G-WH 24V PoE .3A Gigabit,$6.00,Ohio : 0,Utah : 0
Ubiquiti Networks PAK-620 Precision Alignment Kit for 620mm Dish,$35.00,Ohio : 0,Utah : 9
Ubiquiti Networks USW-Pro-24-POE UniFi Switch Pro 24 PoE,$699.00,Ohio : 833,"Utah : 1,630"
Ubiquiti Networks USW-Pro-24 UniFi Switch Pro 24,$399.00,Ohio : 150,Utah : 447
Ubiquiti Networks USW-Lite-8-POE UniFi Switch Lite 8 PoE,$109.00,Ohio : 278,"Utah : 1,355"
Ubiquiti Networks USW-Lite-16-POE UniFi Switch Lite 16 PoE,$199.00,Ohio : 0,Utah : 0
Ubiquiti Networks USW-Industrial UniFi Switch Industrial,$499.00,Ohio : 0,Utah : 0
Ubiquiti Networks nHD-cover-Black-3 Matte Black Skin for UAP-nanoHD 3Pk,$49.00,Ohio : 0,Utah : 0
Ubiquiti Networks ISO-BEAM-620 Isolator Radome for 620mm Dish Reflector,$79.00,Ohio : 0,Utah : 4
Ubiquiti Networks INS-3AF-I-G Instant 802.3af Adapter Indoor Gigabit,$20.00,Ohio : 33,Utah : 140
Ubiquiti Networks GBE-LR-US 60/5GHz airMAX ac GigaBeam LongRange US,$199.00,Ohio : 0,Utah : 48
Ubiquiti Networks USW-Flex-Utility Flex Switch Adapter Kit for Light Poles,$49.00,Ohio : 0,Utah : 0
Ubiquiti Networks FlexHD-CM-3 Ceiling Mount for UniFi FlexHD,$49.00,Ohio : 4,Utah : 10
Ubiquiti Networks USW-Flex-Mini-5 UniFi Switch Flex Mini 5Pk,$140.00,Ohio : 0,Utah : 0
Ubiquiti Networks USW-Flex-Mini UniFi Switch Flex Mini,$29.00,Ohio : 862,Utah : 538
Ubiquiti Networks USW-Flex UniFi Switch Flex,$99.00,Ohio : 330,Utah : 995
Ubiquiti Networks USW-EnterpriseXG-24 UniFi Switch EnterpriseXG 24,"$1,299.00",Ohio : 63,Utah : 240
Ubiquiti Networks FC-SM-100 Fiber Cable Assembly Single Mode 100Ft,$59.00,Ohio : 0,Utah : 0
Ubiquiti Networks USW-Enterprise-48-PoE UniFi Switch Enterprise 48 PoE,"$1,599.00",Ohio : 0,Utah : 0
Ubiquiti Networks AP-5AC-90-HD 5GHz airMAX ac 3x30° Sector 22dBi,$499.00,Ohio : 10,Utah : 10
Ubiquiti Networks AMO-5G13 5GHz airMAX Omni 13dBi 2x2,$165.00,Ohio : 11,Utah : 29
Ubiquiti Networks USW-48-POE UniFi Switch 48 PoE,$589.00,Ohio : 304,Utah : 61
Ubiquiti Networks USW-48 UniFi Switch 48,$399.00,Ohio : 177,Utah : 364
Ubiquiti Networks USW-24-POE UniFi Switch 24 PoE,$379.00,Ohio : 0,Utah : 50
Ubiquiti Networks USW-24 UniFi Switch 24,$225.00,Ohio : 75,Utah : 127
Ubiquiti Networks USW-16-POE UniFi Switch 16 PoE,$299.00,Ohio : 589,"Utah : 2,669"
Ubiquiti Networks USP-RPS UniFi Redundant Power System,$399.00,Ohio : 0,Utah : 0
Ubiquiti Networks AMO-5G10 5GHz airMAX Omni 10dBi 2x2,$125.00,Ohio : 19,Utah : 15
Ubiquiti Networks USG-PRO-4 UniFi Security Gateway Pro 4xRJ45 2xSFP,$344.00,Ohio : 0,Utah : 0
Ubiquiti Networks USG UniFi Security Gateway 3xRJ45 Gigabit,$139.00,Ohio : 0,Utah : 0
Ubiquiti Networks ACB-ISP-US airCube ISP 802.11n 2x2 US,$29.00,Ohio : 2,Utah : 94
Ubiquiti Networks POE-24-12W-G-WH 24V PoE .5A Gigabit White,$15.00,Ohio : 0,Utah : 0
Ubiquiti Networks UACC-OM-SM-10G-S-2 Optical Module Single-Mode 10Gbps 2Pk,$160.00,Ohio : 9,Utah : 0
Ubiquiti Networks UACC-OM-SM-1G-S-2 Optical Module Single-Mode 1Gbps 2Pk,$22.00,Ohio : 74,Utah : 127
Ubiquiti Networks UAP-AC-EDU-US UniFi AP ac EDU w/Speaker US,$399.00,Ohio : 1,Utah : 0
Ubiquiti Networks AF60-XG-US 60GHz airFiber PtP 6Gbps US,$999.00,Ohio : 3,Utah : 228
Ubiquiti Networks AF60-XG 60GHz airFiber PtP 6Gbps ROW,$999.00,Ohio : 0,Utah : 0
Ubiquiti Networks LTU-XR 5GHz LTU XR CPE ROW,$199.00,Ohio : 0,Utah : 0
Ubiquiti Networks UACC-AOC-SFP10-20M 20m UniFi SFP1 LR Direct Attach Cable,$55.00,Ohio : 38,Utah : 21
Ubiquiti Networks UACC-AOC-SFP10-5M 5m UniFi SFP10 LR Direct Attach Cable,$39.00,Ohio : 33,Utah : 56
Ubiquiti Networks UACC-AOC-SFP28-10M 10m UniFi SFP28 LR Direct Attach Cable,$85.00,Ohio : 45,Utah : 40
Ubiquiti Networks UACC-AOC-SFP10-30M 30m UniFi SFP10 LR Direct Attach Cable,$65.00,Ohio : 23,Utah : 26
Ubiquiti Networks UACC-AOC-SFP28-20M 20m UniFi SFP28 LR Direct Attach Cable,$95.00,Ohio : 40,Utah : 40
Ubiquiti Networks UACC-AOC-SFP28-30M 30m UniFi SFP28 LR Direct Attach Cable,$105.00,Ohio : 30,Utah : 30
Ubiquiti Networks UACC-CM-RJ45-MG 10G SFP+ to 10/5/2.5GbE RJ45 Module,$65.00,Ohio : 0,Utah : 69
Ubiquiti Networks UACC-LITE-AP-AM Lite Arm Mount U6-Lite/UAP-nanoHD/AC-Lit,$20.00,Ohio : 0,Utah : 133
Ubiquiti Networks UACC-G4-Dome-Arm-Mount UniFi Video Camera G4 Dome Arm Mount,$19.00,Ohio : 0,Utah : 0
Ubiquiti Networks UACC-OM-MM-10G-D-2 Optical Module Multi-Mode 10Gbps 2Pk,$38.00,Ohio : 27,Utah : 16
Ubiquiti Networks UACC-OM-MM-1G-D-2 Optical Module Multi-Mode 1Gbps 2Pk,$17.00,Ohio : 24,Utah : 0
Ubiquiti Networks UACC-OM-MM-10G-D-20 Optical Module Multi-Mode 10Gbps 20Pk,$360.00,Ohio : 1,Utah : 0
Ubiquiti Networks UACC-OM-SM-10G-D-2 Optical Module Single-Mode 10Gbps 2Pk,$85.00,Ohio : 0,Utah : 15
Ubiquiti Networks UISP-Dish UISP Dish 5.15-6.875GHz Dish,$229.00,Ohio : 0,Utah : 6
Ubiquiti Networks UISP-Horn UISP Horn 5.15-6.875GHz Antenna,$249.00,Ohio : 0,Utah : 13
Ubiquiti Networks UVC-G4-Doorbell-Pro-US UniFi Protect G4 Doorbell Pro US,$299.00,Ohio : 0,Utah : 0
Ubiquiti Networks UVC-G4-INS-US UniFi Video Camera G4 Instant US,$99.00,Ohio : 436,"Utah : 1,099"
Ubiquiti Networks LBE-5AC-XR-US 5GHz LiteBeam ac XR 29dBi US,$179.00,Ohio : 0,Utah : 947
Ubiquiti Networks LTU-INSTANT-5 5GHz LTU Instant 5Pk,$479.00,Ohio : 0,Utah : 0
Ubiquiti Networks LTU-INSTANT-5-US 5GHz LTU Instant 5Pk US,$479.00,Ohio : 0,Utah : 89
Ubiquiti Networks LTU-XR-US 5GHz LTU XR CPE US,$199.00,Ohio : 0,Utah : 771
Ubiquiti Networks U6-ENTERPRISE-US UniFi AP 6 Enterprise US,$279.00,Ohio : 0,Utah : 0
Ubiquiti Networks U6-ENTERPRISE UniFi AP 6 Enterprise ROW,$279.00,Ohio : 0,Utah : 0
Ubiquiti Networks U6-Extender-US UniFi AP 6 Extender US,$149.00,Ohio : 12,Utah : 49
Ubiquiti Networks U6-Extender UniFi AP 6 Extender ROW,$149.00,Ohio : 208,Utah : 0
Ubiquiti Networks U6-IW-US UniFi AP 6 In-Wall US,$179.00,Ohio : 0,Utah : 0
Ubiquiti Networks UACC-AOC-SFP10-10M 10m UniFi SFP10 LR Direct Attach Cable,$45.00,Ohio : 24,Utah : 40
Ubiquiti Networks UACC-AOC-SFP28-5M 5m UniFi SFP28 LR Direct Attach Cable,$75.00,Ohio : 64,Utah : 70
Ubiquiti Networks UACC-PRO-AP-AM Pro Arm Mount for U6-Pro or UAP-AC-Pro,$25.00,Ohio : 0,Utah : 41
Ubiquiti Networks UACC-OM-SM-10G-S-20 Optical Module Single-Mode 10Gbps 20Pk,"$1,450.00",Ohio : 3,Utah : 3
Ubiquiti Networks UACC-OM-SM-1G-S-20 Optical Module Single-Mode 1Gbps 20Pk,$190.00,Ohio : 16,Utah : 21
Ubiquiti Networks UDR-US UniFi Dream Router US,$199.00,Ohio : 0,Utah : 0
Ubiquiti Networks UP-CHIME-US UniFi Smart Chime US,$59.00,Ohio : 0,Utah : 36
Ubiquiti Networks UP-Sense UniFi Smart Sensor,$59.00,Ohio : 0,Utah : 0
Ubiquiti Networks USP-PDU-Pro UniFi Power Distribution Professional,$279.00,Ohio : 0,Utah : 191
Ubiquiti Networks USW-Mission-Critical-US UniFi Switch Mission Critical US,$999.00,Ohio : 0,Utah : 0
Ubiquiti Networks UVC-AI-360 UniFi Video Camera AI 360,$399.00,Ohio : 0,Utah : 0
Ubiquiti Networks UACC-Cable-C5e-Outdoor-Pro-305M-W UniFi Outdoor Cable C5e 305m White,$149.00,Ohio : 0,Utah : 0
Ubiquiti Networks UACC-Cable-Patch-Outdoor-1M-BK UISP Patch Cable Outdoor 1m Black,$4.00,Ohio : 0,Utah : 90
Ubiquiti Networks UACC-Cable-Patch-Outdoor-2M-BK UISP Patch Cable Outdoor 2m Black,$5.00,Ohio : 0,Utah : 45
Ubiquiti Networks UACC-Cable-Patch-Outdoor-1M-W UISP Patch Cable Outdoor 1m White,$4.00,Ohio : 5,Utah : 90
Ubiquiti Networks UACC-Cable-Patch-Outdoor-2M-W UISP Patch Cable Outdoor 2m White,$5.00,Ohio : 5,Utah : 44
Ubiquiti Networks UACC-Cable-Patch-Outdoor-3M-BK UISP Patch Cable Outdoor 3m Black,$6.00,Ohio : 0,Utah : 7
Ubiquiti Networks UACC-Cable-Patch-Outdoor-3M-W UISP Patch Cable Outdoor 3m White,$6.00,Ohio : 22,Utah : 13
Ubiquiti Networks UACC-Cable-Patch-Outdoor-5M-BK UISP Patch Cable Outdoor 5m Black,$8.00,Ohio : 2,Utah : 1
Ubiquiti Networks UACC-Cable-Patch-Outdoor-5M-W UISP Patch Cable Outdoor 5m White,$8.00,Ohio : 0,Utah : 27
Ubiquiti Networks UACC-Cable-Patch-Outdoor-8M-BK UISP Patch Cable Outdoor 8m Black,$11.00,Ohio : 0,Utah : 8
Ubiquiti Networks UACC-Cable-Patch-Outdoor-8M-W UISP Patch Cable Outdoor 8m White,$11.00,Ohio : 0,Utah : 36
Ubiquiti Networks UA-Reader Lite UniFi Access Reader Lite,$99.00,Ohio : 37,Utah : 42
Ubiquiti Networks U-Cable-Patch-0.3M-RJ45BL UniFi Cat6 Patch Cable 0.3m Blue,$2.20,Ohio : 240,Utah : 309
Ubiquiti Networks U-Cable-Patch-0.3M-RJ45BK UniFi Cat6 Patch Cable 0.3m Black,$2.20,Ohio : 13,Utah : 240
Ubiquiti Networks AF60-XR-US 60GHz airFiber15km+ SFP+ US,$999.00,Ohio : 0,Utah : 0
Ubiquiti Networks AF60-XR 60GHz airFiber15km+ SFP+,$999.00,Ohio : 0,Utah : 0
Ubiquiti Networks AFi-P-HD AmpliFi High Density Home Mesh Point,$129.99,Ohio : 0,Utah : 0
Ubiquiti Networks UACC-OM-MM-1G-D-20 Optical Module Multi-Mode 1Gbps 20Pk,$150.00,Ohio : 1,Utah : 0
Ubiquiti Networks UACC-CKG2-Plus Stand Cloud Key Stand,$19.00,Ohio : 0,Utah : 34
Ubiquiti Networks UISP-Console UISP Console,$299.00,Ohio : 0,Utah : 117
Ubiquiti Networks U-Rack-6U-TL 6U Toolless Mini Rack,$299.00,Ohio : 92,Utah : 74
Ubiquiti Networks Wave-LR UISP Wave Long-Range ROW,$299.00,Ohio : 0,Utah : 0
Ubiquiti Networks Wave-Nano-US UISP Wave Nano,$199.00,Ohio : 0,Utah : 0
Ubiquiti Networks Wave-AP-US UISP Wave Access Point,$499.00,Ohio : 221,Utah : 444
Ubiquiti Networks UVC-G5-Dome UniFi Video Camera G5 Dome,$179.00,Ohio : 0,"Utah : 3,425"
Ubiquiti Networks UVC-G5-Bullet UniFi Video Camera G5 Bullet,$129.00,Ohio : 0,Utah : 993
Ubiquiti Networks UT-ATA-US Talk Telephone Adapter,$99.00,Ohio : 0,Utah : 77
Ubiquiti Networks Wave-LR-US UISP Wave Long-Range,$299.00,Ohio : 0,Utah : 36
Ubiquiti Networks UVC-AI-Bullet UniFi Protect Camera AI Bullet,$399.00,Ohio : 0,Utah : 0
Ubiquiti Networks UTP-Touch-White-U UniFi Talk Phone Touch (Unlocked) White,$199.00,Ohio : 0,Utah : 36
Ubiquiti Networks UTP-TouchMax-U UniFi Talk Phone Touch Max (Unlocked),$299.00,Ohio : 0,Utah : 40
Ubiquiti Networks UTP-Touch-U UniFi Talk Phone Touch (Unlocked),$199.00,Ohio : 0,Utah : 55
Ubiquiti Networks UBB-XG-US UniFi Building-to-Building 60GHz SFP+ US,$999.00,Ohio : 0,Utah : 80
Ubiquiti Networks U-LTE-Backup Pro UniFi LTE 802.3at Backup Professional,$279.00,Ohio : 0,Utah : 97
Ubiquiti Networks UISP-S-Pro UISP Switch Pro,$479.00,Ohio : 0,Utah : 9
Ubiquiti Networks UISP-Connector-SHD Surge Protection Connector,$19.00,Ohio : 0,Utah : 0
Ubiquiti Networks WM-W WiFiMan Wizard Spectrum Analyzer,$99.00,Ohio : 0,Utah : 118
